Time,X,Y
-3.89945,0.791128,0.312668
-3.88382,0.791128,0.312668
-3.86817,0.791128,0.312668
-3.85252,0.806117,0.296458
-3.83695,0.806117,0.296458
-3.82129,0.806117,0.296458
-3.80569,0.806117,0.296458
-3.79001,0.806117,0.296458
-3.77438,0.826202,0.279482
-3.75878,0.826202,0.279482
-3.74319,0.826202,0.279482
-3.72756,0.826202,0.279482
-3.71194,0.843563,0.273116
-3.69625,0.843563,0.273116
-3.68067,0.843563,0.273116
-3.665,0.843563,0.273116
-3.64941,0.843563,0.273116
-3.63375,0.857362,0.269189
-3.61811,0.857362,0.269189
-3.60253,0.857362,0.269189
-3.58686,0.857362,0.269189
-3.50873,0.88869,0.25243
-3.49316,0.88869,0.25243
-3.47753,0.88869,0.25243
-3.4619,0.88869,0.25243
-3.44625,0.88869,0.25243
-3.30558,0.933162,0.268714
-3.28997,0.933162,0.268714
-3.27437,0.933162,0.268714
-3.25873,0.933162,0.268714
-3.24313,0.956313,0.28524
-3.2275,0.956313,0.28524
-3.21187,0.956313,0.28524
-3.19619,0.956313,0.28524
-3.18058,0.975508,0.297202
-3.16497,0.975508,0.297202
-3.14932,0.975508,0.297202
-3.13369,0.975508,0.297202
-3.11806,0.975508,0.297202
-3.10246,0.991099,0.302629
-3.08683,0.991099,0.302629
-3.07119,0.991099,0.302629
-3.05556,0.991099,0.302629
-3.03992,1.01131,0.301277
-3.02435,1.01131,0.301277
-3.00869,1.01131,0.301277
-2.9931,1.01131,0.301277
-2.85245,1.07198,0.276871
-2.83684,1.07198,0.276871
-2.82115,1.07198,0.276871
-2.80552,1.07198,0.276871
-2.78992,1.07198,0.276871
-2.77429,1.08464,0.268524
-2.75867,1.08464,0.268524
-2.74304,1.08464,0.268524
-2.72744,1.08464,0.268524
-2.7118,1.09492,0.260593
-2.69617,1.09492,0.260593
-2.68055,1.09492,0.260593
-2.66493,1.09492,0.260593
-2.64929,1.10747,0.250553
-2.63368,1.10747,0.250553
-2.618,1.10747,0.250553
-2.60243,1.10747,0.250553
-2.58677,1.10747,0.250553
-2.57115,1.12247,0.243955
-2.55549,1.12247,0.243955
-2.53987,1.12247,0.243955
-2.5243,1.12247,0.243955
-2.50861,1.13927,0.239482
-2.49305,1.13927,0.239482
-2.47742,1.13927,0.239482
-2.46179,1.13927,0.239482
-2.44617,1.13927,0.239482
-2.43047,1.15826,0.243534
-2.41485,1.15826,0.243534
-2.39922,1.15826,0.243534
-2.38359,1.15826,0.243534
-2.36801,1.15826,0.243534
-2.35233,1.1805,0.258982
-2.33677,1.1805,0.258982
-2.32108,1.1805,0.258982
-2.30546,1.1805,0.258982
-2.28988,1.20302,0.280377
-2.27425,1.20302,0.280377
-2.25862,1.20302,0.280377
-2.24299,1.2215,0.296013
-2.22738,1.2215,0.296013
-2.21173,1.2215,0.296013
-2.19607,1.2215,0.296013
-2.18051,1.23399,0.304823
-2.16482,1.23399,0.304823
-2.14919,1.23399,0.304823
-2.13359,1.23399,0.304823
-2.11794,1.24257,0.313637
-2.10238,1.24257,0.313637
-2.08668,1.24257,0.313637
-2.07112,1.24257,0.313637
-2.05547,1.24257,0.313637
-2.0398,1.25959,0.317412
-2.02424,1.25959,0.317412
-2.00855,1.25959,0.317412
-1.99297,1.25959,0.317412
-1.97736,1.25959,0.317412
-1.96172,1.27788,0.319192
-1.94608,1.27788,0.319192
-1.93046,1.27788,0.319192
-1.91484,1.29129,0.361745
-1.8992,1.29129,0.361745
-1.88358,1.29129,0.361745
-1.86794,1.29129,0.361745
-1.85228,1.29129,0.361745
-1.8367,1.30878,0.31803
-1.82103,1.30878,0.31803
-1.8054,1.30878,0.31803
-1.7898,1.30878,0.31803
-1.77415,1.32942,0.324969
-1.75858,1.32942,0.324969
-1.74294,1.32942,0.324969
-1.72733,1.32942,0.324969
-0.914698,1.5844,0.30951
-0.899101,1.5844,0.30951
-0.883415,1.5844,0.30951
-0.867849,1.5844,0.30951
-0.852163,1.5844,0.30951
1.28866,2.229,0.0349456
1.30435,2.229,0.0349456
1.31994,2.229,0.0349456
1.33556,2.229,0.0349456
1.44494,2.26769,0.0306606
1.46062,2.26769,0.0306606
1.47622,2.26769,0.0306606
1.49181,2.26769,0.0306606
1.50744,2.29405,0.0219991
1.52307,2.29405,0.0219991
1.53875,2.29405,0.0219991
1.55438,2.33064,0.0158645
1.58559,2.33064,0.0158645
1.6012,2.33064,0.0158645
1.61689,2.33064,0.0158645
1.63251,2.33064,0.0158645
1.82004,2.39147,0.0258443
1.83561,2.39147,0.0258443
1.85126,2.39147,0.0258443
1.8669,2.39147,0.0258443
1.88254,2.39147,0.0258443
1.89814,2.40805,0.0270904
1.91377,2.40805,0.0270904
1.92942,2.40805,0.0270904
1.94502,2.40805,0.0270904
1.96067,2.42309,0.0304149
1.9763,2.42309,0.0304149
1.99187,2.42309,0.0304149
2.0075,2.42309,0.0304149
2.02313,2.45758,0.0305236
2.03881,2.45758,0.0305236
2.05439,2.45758,0.0305236
2.07,2.45758,0.0305236
2.08568,2.47684,0.0367788
2.10129,2.47684,0.0367788
2.11693,2.47684,0.0367788
2.13256,2.47684,0.0367788
2.14813,2.47684,0.0367788
2.16381,2.50204,0.0324492
2.17942,2.50204,0.0324492
2.19507,2.50204,0.0324492
2.2107,2.50204,0.0324492
2.22626,2.52059,0.032223
2.24193,2.52059,0.032223
2.25752,2.52059,0.032223
2.27315,2.52059,0.032223
2.28883,2.54434,0.0293191
2.30445,2.54434,0.0293191
2.32004,2.54434,0.0293191
2.33565,2.54434,0.0293191
2.35129,2.54434,0.0293191
2.36696,2.5763,0.0244558
2.38257,2.5763,0.0244558
2.3982,2.5763,0.0244558
2.41379,2.5763,0.0244558
3.69521,2.97592,0.143085
3.71089,2.97592,0.143085
3.72648,2.97592,0.143085
3.74211,2.97592,0.143085
3.75771,2.97574,0.164757
3.77333,2.97574,0.164757
3.78903,2.97574,0.164757
3.80463,2.97574,0.164757
3.82028,2.97574,0.164757
3.83589,2.97574,0.164757
3.85151,2.97637,0.181409
3.86716,2.97637,0.181409
3.88276,2.97637,0.181409
3.89842,2.98528,0.191445
3.91404,2.98528,0.191445
3.92967,2.98528,0.191445
3.9453,2.98528,0.191445
3.96091,3.00925,0.189586
3.97655,3.00925,0.189586
3.99216,3.00925,0.189586
4.00776,3.00925,0.189586
4.02336,3.04103,0.173686
4.03901,3.04103,0.173686
4.05464,3.04103,0.173686
4.07024,3.04103,0.173686
4.0859,3.04103,0.173686
4.10153,3.04103,0.173686
4.11717,3.06917,0.15083
4.13281,3.06917,0.15083
4.14841,3.06917,0.15083
4.16406,3.09009,0.129705
4.17967,3.09009,0.129705
4.19531,3.09009,0.129705
4.21092,3.09009,0.129705
4.22655,3.10593,0.117615
4.2422,3.10593,0.117615
4.25777,3.10593,0.117615
4.27339,3.10593,0.117615
4.28908,3.12063,0.113774
4.30464,3.12063,0.113774
4.32034,3.12063,0.113774
4.33593,3.12063,0.113774
4.35152,3.12063,0.113774
4.36715,3.13469,0.113776
4.38281,3.13469,0.113776
4.39844,3.13469,0.113776
4.41403,3.13469,0.113776
4.42967,1.05144,0.254822
4.44534,1.05144,0.254822
4.46095,1.05144,0.254822
4.4766,1.05144,0.254822
4.49217,3.18633,0.110163
4.5078,3.18633,0.110163
4.52343,3.18633,0.110163
4.53905,3.18633,0.110163
4.55467,3.24274,0.107948
4.5703,3.24274,0.107948
4.58592,3.24274,0.107948
4.60155,3.24274,0.107948
4.61718,3.24274,0.107948
4.63285,3.26756,0.115187
4.64843,3.26756,0.115187
4.6641,3.26756,0.115187
4.6797,3.26756,0.115187
4.69535,3.29695,0.129059
4.71097,3.29695,0.129059
4.72662,3.29695,0.129059
4.74224,3.29695,0.129059
4.75785,3.32696,0.14293
4.77345,3.32696,0.14293
4.78911,3.32696,0.14293
4.80475,3.32696,0.14293
4.82038,3.32696,0.14293
4.83595,3.35138,0.152972
4.85164,3.35138,0.152972
4.86724,3.35138,0.152972
4.8829,3.35138,0.152972
4.89852,3.37327,0.161266
4.9141,3.37327,0.161266
4.92977,3.37327,0.161266
4.94538,3.37327,0.161266
4.96103,3.39932,0.160936
4.97665,3.39932,0.160936
4.99223,3.39932,0.160936
5.00789,3.39932,0.160936
5.02348,3.42727,0.148278
5.03916,3.42727,0.148278
5.05478,3.42727,0.148278
5.07037,3.42727,0.148278
5.08604,3.42727,0.148278
5.10165,3.45423,0.129581
5.11729,3.45423,0.129581
5.13292,3.45423,0.129581
5.14851,3.45423,0.129581
5.16417,3.47759,0.112925
5.17978,3.47759,0.112925
5.19543,3.47759,0.112925
5.21105,3.47759,0.112925
5.22664,3.49763,0.101177
5.24231,3.49763,0.101177
5.25792,3.49763,0.101177
5.27351,3.49763,0.101177
5.28919,3.49763,0.101177
5.30478,3.49763,0.101177
5.32044,3.51462,0.0920889
5.33605,3.51462,0.0920889
5.3517,3.51462,0.0920889
5.36732,3.53015,0.082468
5.38291,3.53015,0.082468
5.39858,3.53015,0.082468
5.41418,3.53015,0.082468
5.42983,3.55126,0.0711383
5.44542,3.55126,0.0711383
5.46105,3.55126,0.0711383
5.47671,3.55126,0.0711383
5.49228,3.57947,0.0622828
5.50794,3.57947,0.0622828
5.52354,3.57947,0.0622828
5.53922,3.57947,0.0622828
5.55485,3.57947,0.0622828
5.57042,3.61025,0.0646825
5.5861,3.61025,0.0646825
5.60171,3.61025,0.0646825
5.61735,3.61025,0.0646825
5.63298,3.64172,0.0740842
5.64855,3.64172,0.0740842
5.66424,3.64172,0.0740842
5.67984,3.64172,0.0740842
5.69548,3.67171,0.0854013
5.71108,3.67171,0.0854013
5.72668,3.67171,0.0854013
5.74237,3.67171,0.0854013
5.75795,3.69866,0.0933304
5.77357,3.69866,0.0933304
5.78925,3.69866,0.0933304
5.80482,3.69866,0.0933304
5.8205,3.69866,0.0933304
5.83611,3.69866,0.0933304
5.85176,3.72063,0.100778
5.86738,3.72063,0.100778
5.88296,3.72063,0.100778
5.89864,3.74175,0.10789
5.91424,3.74175,0.10789
5.92989,3.74175,0.10789
5.94552,3.74175,0.10789
5.96114,3.76767,0.10717
5.97677,3.76767,0.10717
5.99238,3.76767,0.10717
6.00799,3.76767,0.10717
6.0236,3.79417,0.0944316
6.03928,3.79417,0.0944316
6.0549,3.79417,0.0944316
6.07049,3.79417,0.0944316
6.08616,3.79417,0.0944316
6.10179,3.8186,0.0744275
6.11741,3.8186,0.0744275
6.13304,3.8186,0.0744275
6.14864,3.8186,0.0744275
6.16429,3.84342,0.0538768
6.1799,3.84342,0.0538768
6.19555,3.84342,0.0538768
6.21117,3.84342,0.0538768
6.22678,3.84342,0.0538768
6.24243,3.86629,0.0414816
6.25801,3.86629,0.0414816
6.27363,3.86629,0.0414816
6.2893,3.86629,0.0414816
6.30491,3.88796,0.0358404
6.33613,3.88796,0.0358404
6.36739,3.90482,0.0144003
6.38303,3.90482,0.0144003
6.39866,3.90482,0.0144003
6.41426,3.90482,0.0144003
6.42994,3.92678,0.00946265
6.44553,3.92678,0.00946265
6.46121,3.92678,0.00946265
6.47679,3.92678,0.00946265
6.49243,3.92678,0.00946265
6.50804,3.95668,0.00953188
6.52369,3.95668,0.00953188
6.53935,3.95668,0.00953188
6.55498,0.772114,0.222231
6.5706,0.772114,0.222231
6.58623,0.772114,0.222231
6.6018,0.772114,0.222231
6.61749,0.772114,0.222231
6.63311,4.01215,0.0387489
6.64871,4.01215,0.0387489
6.66432,4.01215,0.0387489
6.67993,4.01215,0.0387489
6.69562,4.03775,0.0508251
6.71125,4.03775,0.0508251
6.72684,4.03775,0.0508251
6.74244,4.03775,0.0508251
6.75806,4.03775,0.0508251
6.77373,4.06062,0.0625519
6.78938,4.06062,0.0625519
6.80498,4.06062,0.0625519
6.82059,4.06062,0.0625519
6.8362,4.07895,0.0716921
6.85189,4.07895,0.0716921
6.86749,4.07895,0.0716921
6.88314,4.07895,0.0716921
6.89877,4.09814,0.0758589
6.91434,4.09814,0.0758589
6.93002,4.09814,0.0758589
6.94559,4.09814,0.0758589
6.96128,4.12237,0.0692877
6.97685,4.12237,0.0692877
6.99247,4.12237,0.0692877
7.0081,4.12237,0.0692877
7.02373,4.12237,0.0692877
7.03936,4.14965,0.0584791
7.05499,4.14965,0.0584791
7.07061,4.14965,0.0584791
7.08629,4.14965,0.0584791
7.10185,4.17417,0.0473623
7.11755,4.17417,0.0473623
7.13317,4.17417,0.0473623
7.14877,4.17417,0.0473623
7.16443,4.19558,0.0409401
7.18,4.19558,0.0409401
7.19568,4.19558,0.0409401
7.21131,4.19558,0.0409401
7.22688,4.21266,0.0373877
7.2425,4.21266,0.0373877
7.25813,4.21266,0.0373877
7.27379,4.21266,0.0373877
7.28942,4.21266,0.0373877
7.30504,4.22759,0.0351674
7.32069,4.22759,0.0351674
7.33628,4.22759,0.0351674
7.35195,4.22759,0.0351674
7.36753,4.23994,0.0293071
7.38317,4.23994,0.0293071
7.39883,4.23994,0.0293071
7.41442,4.23994,0.0293071
7.43008,4.25968,0.0251292
7.44569,4.25968,0.0251292
7.46127,4.25968,0.0251292
7.47693,4.25968,0.0251292
7.49254,4.28769,0.0302354
7.50816,4.28769,0.0302354
7.52382,4.28769,0.0302354
7.53947,4.28769,0.0302354
7.5551,4.31573,0.0455029
7.5707,4.31573,0.0455029
7.58631,4.31573,0.0455029
7.60195,4.31573,0.0455029
7.6176,4.31573,0.0455029
7.63321,4.34137,0.0645099
7.64884,4.34137,0.0645099
7.66448,4.34137,0.0645099
7.68005,4.34137,0.0645099
7.69574,4.34137,0.0645099
7.7113,4.3633,0.0799817
7.72693,4.3633,0.0799817
7.74257,4.3633,0.0799817
7.75819,4.38295,0.0874429
7.77384,4.38295,0.0874429
7.78948,4.38295,0.0874429
7.80512,4.38295,0.0874429
7.83631,4.39885,0.0900554
7.852,4.39885,0.0900554
7.86763,4.39885,0.0900554
7.88326,4.39885,0.0900554
7.89888,4.41427,0.0906917
7.91445,4.41427,0.0906917
7.93013,4.41427,0.0906917
7.94576,4.41427,0.0906917
7.96138,4.41427,0.0906917
7.97699,4.43701,0.0827118
7.99258,4.43701,0.0827118
8.00822,4.43701,0.0827118
8.02387,4.46195,0.0646806
8.03948,4.46195,0.0646806
8.05511,4.46195,0.0646806
8.07076,4.46195,0.0646806
8.08641,4.46195,0.0646806
8.10197,4.48173,0.0445151
8.11766,4.48173,0.0445151
8.13323,4.48173,0.0445151
8.14892,4.48173,0.0445151
8.16454,4.49977,0.0333639
8.18011,4.49977,0.0333639
8.1958,4.49977,0.0333639
8.2114,4.49977,0.0333639
8.22699,4.49977,0.0333639
8.24263,4.51508,0.0320771
8.25825,4.51508,0.0320771
8.2739,4.51508,0.0320771
8.2895,4.51508,0.0320771
8.30518,4.53037,0.033684
8.32077,4.53037,0.033684
8.33638,4.53037,0.033684
8.352,4.53037,0.033684
8.36766,4.54449,0.0334169
8.38332,4.54449,0.0334169
8.39895,4.54449,0.0334169
8.41455,4.54449,0.0334169
8.43016,4.56569,0.0325205
8.44576,4.56569,0.0325205
8.46139,4.56569,0.0325205
8.47702,4.56569,0.0325205
8.49265,4.59309,0.0307078
8.50828,4.59309,0.0307078
8.5239,4.59309,0.0307078
8.53955,4.59309,0.0307078
8.5552,4.59309,0.0307078
8.57079,4.59309,0.0307078
8.58647,4.62213,0.0351347
8.60204,4.62213,0.0351347
8.61773,4.62213,0.0351347
8.63335,4.64897,0.0525465
8.64895,4.64897,0.0525465
8.6646,4.64897,0.0525465
8.68018,4.64897,0.0525465
8.69586,4.67075,0.0735971
8.71142,4.67075,0.0735971
8.72705,4.67075,0.0735971
8.74269,4.67075,0.0735971
8.75831,4.69102,0.085859
8.77397,4.69102,0.085859
8.78962,4.69102,0.085859
8.80522,4.69102,0.085859
8.82083,4.69102,0.085859
8.83645,4.70947,0.0853744
8.8521,4.70947,0.0853744
8.86776,4.70947,0.0853744
8.88335,4.70947,0.0853744
8.89901,4.72862,0.0815545
8.91458,4.72862,0.0815545
8.93026,4.72862,0.0815545
8.94583,4.72862,0.0815545
8.96149,4.75308,0.0735783
8.97712,4.75308,0.0735783
8.99272,4.75308,0.0735783
9.00834,4.75308,0.0735783
9.02398,4.7797,0.0591956
9.03965,4.7797,0.0591956
9.05528,4.7797,0.0591956
9.07086,4.7797,0.0591956
9.08653,4.7797,0.0591956
9.10211,4.80207,0.0425372
9.11778,4.80207,0.0425372
9.13341,4.80207,0.0425372
9.14899,4.80207,0.0425372
9.16467,4.80207,0.0425372
9.18026,4.82249,0.0349605
9.19592,4.82249,0.0349605
9.21148,4.82249,0.0349605
9.22711,4.84093,0.0317463
9.24274,4.84093,0.0317463
9.25837,4.84093,0.0317463
9.27405,4.84093,0.0317463
9.28968,4.85894,0.0292023
9.30528,4.85894,0.0292023
9.32093,4.85894,0.0292023
9.33653,4.85894,0.0292023
9.35219,4.85894,0.0292023
9.36782,4.87144,0.0312679
9.38342,4.87144,0.0312679
9.39907,4.87144,0.0312679
9.41467,4.87144,0.0312679
9.43032,4.87144,0.0312679
9.44593,4.89151,0.0317456
9.46152,4.89151,0.0317456
9.47718,4.89151,0.0317456
9.49277,4.89151,0.0317456
9.5084,4.91648,0.0368516
9.52407,4.91648,0.0368516
9.5397,4.91648,0.0368516
9.55534,4.91648,0.0368516
9.57094,4.94216,0.0530061
9.58654,4.94216,0.0530061
9.60217,4.94216,0.0530061
9.61784,4.94216,0.0530061
9.63347,4.9627,0.0754372
9.64907,4.9627,0.0754372
9.66473,4.9627,0.0754372
9.68033,4.9627,0.0754372
9.69598,4.97846,0.0912092
9.71156,4.97846,0.0912092
9.7272,4.97846,0.0912092
9.7428,4.97846,0.0912092
9.75843,4.99456,0.0968753
9.77411,4.99456,0.0968753
9.78969,4.99456,0.0968753
9.8053,4.99456,0.0968753
9.82099,4.99456,0.0968753
9.83656,5.01177,0.091146
9.85218,5.01177,0.091146
9.86784,5.01177,0.091146
9.88347,5.01177,0.091146
9.89913,5.02924,0.088007
9.91469,5.02924,0.088007
9.93038,5.02924,0.088007
9.946,5.02924,0.088007
9.96159,5.05071,0.0862392
9.97723,5.05071,0.0862392
9.99283,5.05071,0.0862392
10.0085,5.05071,0.0862392
10.0241,5.07691,0.0729824
10.0398,5.07691,0.0729824
10.0554,5.07691,0.0729824
10.071,5.07691,0.0729824
10.0866,5.07691,0.0729824
10.1022,5.10021,0.0551055
10.1179,5.10021,0.0551055
10.1335,5.10021,0.0551055
10.1491,5.10021,0.0551055
10.1648,5.12026,0.035188
10.1804,5.12026,0.035188
10.196,5.12026,0.035188
10.2117,5.12026,0.035188
10.2272,5.1375,0.0258889
10.2429,5.1375,0.0258889
10.2585,5.1375,0.0258889
10.2742,5.1375,0.0258889
10.2898,5.15272,0.0246878
10.3054,5.15272,0.0246878
10.3211,5.15272,0.0246878
10.3366,5.15272,0.0246878
10.3523,5.15272,0.0246878
10.3679,5.15272,0.0246878
10.3835,5.16667,0.0241973
10.3992,5.16667,0.0241973
10.4148,5.16667,0.0241973
10.4304,5.18963,0.0237167
10.4461,5.18963,0.0237167
10.4617,5.18963,0.0237167
10.4773,5.18963,0.0237167
